"項目","単位","1980_55","1981_56","1982_57","1983_58","1984_59","1985_60","1986_61","1987_62","1988_63","1989_1","1990_2","1991_3","1992_4","1993_5","1994_6","1995_7","1996_8","1997_9","1998_10","1999_11","2000_12","2001_13","2002_14","2003_15","2004_16","2005_17","2006_18","2007_19","2008_20","2009_21","有効数字(少数桁)"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.1","0.0","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.1","0.0","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.0","0.0","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.0","0.1","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.1","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.0","0.2","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.3","0.2","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.4","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_腎臓疾患_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.3","0.1","0.2","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_言語障害_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.3","1.2","0.2","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.3","0.2","0.2","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.2","0.1","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.2","0.1","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","－","0.0","0.1","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.1","0.1","0.2","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.1","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.0","0.0","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.0","－","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.1","0.1","－","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","－","0.0","0.1","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","－","0.0","0.3","1.0"
"年齢別疾病・異常被患率等_男女計_言語障害_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","－","0.0","0.1","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.9","0.8","1.1","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","0.4","0.4","0.6","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.7","0.5","0.7","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","0.7","0.4","0.5","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.6","0.6","0.4","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","0.9","0.4","0.9","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.8","1.0","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","1.5","1.3","1.2","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","1.3","0.7","0.8","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.8","0.7","0.6","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","1.2","0.8","0.8","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","1.0","0.8","0.8","1.0"
"年齢別疾病・異常被患率等_男女計_上記以外のその他の疾病・異常_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.9","0.8","1.2","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.79","1.81","2.33","3.0","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","5.46","4.57","4.15","4.46","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","4.92","5.83","6.74","6.47","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","9.09","8.02","8.3","6.69","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","9.39","9.52","8.81","8.72","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.77","11.95","11.08","9.3","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","13.11","10.29","10.44","7.85","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.53","10.93","11.41","9.87","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","11.48","10.18","11.08","9.63","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","10.74","10.27","10.25","10.93","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","13.0","12.6","11.54","11.97","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","12.63","11.16","11.55","11.3","1.0"
"年齢別疾病・異常被患率等_男女計_肥満傾向児の出現率_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","13.64","12.58","12.78","9.67","1.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_幼稚園_5歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.27","0.23","0.13","0.33","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_6歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.74","0.42","0.26","0.08","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_7歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.24","0.54","0.33","0.35","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_8歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.03","0.93","0.86","0.99","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_9歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","1.14","1.36","2.17","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_10歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.09","1.9","2.69","2.42","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_小学校_11歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.92","2.62","2.79","3.23","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_中学校_12歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","3.85","3.36","2.36","3.01","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_中学校_13歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.33","2.63","2.59","1.83","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_中学校_14歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","2.26","2.37","1.94","1.88","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_高等学校_15歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.58","2.36","2.65","2.78","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_高等学校_16歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","1.23","1.81","2.79","2.35","1.0"
"年齢別疾病・異常被患率等_男女計_痩身傾向児の出現率_高等学校_17歳","％","","","","","","","","","","","","","","","","","","","","","","","","","","","0.91","1.54","1.59","1.67","1.0"
